Time,Rate,Event
0,1.08427,Upward Overshoot
1,1.08426,Upward Overshoot
2,1.08428,Upward Overshoot
3,1.08426,Upward Overshoot
4,1.08426,Upward Overshoot
5,1.08429,Upward Overshoot
6,1.08428,Upward Overshoot
7,1.08429,Upward Overshoot
8,1.08429,Upward Overshoot
9,1.08427,Upward Overshoot
10,1.08428,Upward Overshoot
11,1.08426,Upward Overshoot
12,1.08427,Upward Overshoot
13,1.08426,Upward Overshoot
14,1.08428,Upward Overshoot
15,1.08426,Upward Overshoot
16,1.08426,Upward Overshoot
17,1.08426,Upward Overshoot
18,1.08426,Upward Overshoot
19,1.08426,Upward Overshoot
20,1.08426,Upward Overshoot
21,1.08429,Upward Overshoot
22,1.08427,Upward Overshoot
23,1.08428,Upward Overshoot
24,1.0843,Upward Overshoot
25,1.08429,Upward Overshoot
26,1.0843,Upward Overshoot
27,1.08431,Upward Overshoot
28,1.08434,Upward Overshoot
29,1.08431,Upward Overshoot
30,1.08432,Upward Overshoot
31,1.08434,Upward Overshoot
32,1.08431,Upward Overshoot
33,1.08433,Upward Overshoot
34,1.08435,Upward Overshoot
35,1.08433,Upward Overshoot
36,1.08433,Upward Overshoot
37,1.08431,Upward Overshoot
38,1.08432,Upward Overshoot
39,1.08431,Upward Overshoot
40,1.08435,Upward Overshoot
41,1.08432,Upward Overshoot
42,1.08433,Upward Overshoot
43,1.08435,Upward Overshoot
44,1.08434,Upward Overshoot
45,1.08435,Upward Overshoot
46,1.08434,Upward Overshoot
47,1.08435,Upward Overshoot
48,1.08434,Upward Overshoot
49,1.08436,Upward Overshoot
50,1.08436,Upward Overshoot
51,1.08438,Upward Overshoot
52,1.08436,Upward Overshoot
53,1.08438,Upward Overshoot
54,1.08436,Upward Overshoot
55,1.08436,Upward Overshoot
56,1.08439,Upward Overshoot
57,1.08439,Upward Overshoot
58,1.08438,Upward Overshoot
59,1.08439,Upward Overshoot
60,1.08438,Upward Overshoot
61,1.08437,Upward Overshoot
62,1.08436,Upward Overshoot
63,1.08439,Upward Overshoot
64,1.08436,Upward Overshoot
65,1.08439,Upward Overshoot
66,1.08436,Upward Overshoot
67,1.08439,Upward Overshoot
68,1.08436,Upward Overshoot
69,1.08439,Upward Overshoot
70,1.08436,Upward Overshoot
71,1.08438,Upward Overshoot
72,1.08437,Upward Overshoot
73,1.08439,Upward Overshoot
74,1.08438,Upward Overshoot
75,1.08441,Upward Overshoot
76,1.08439,Upward Overshoot
77,1.08442,Upward Overshoot
78,1.0844,Upward Overshoot
79,1.08441,Upward Overshoot
80,1.08442,Upward Overshoot
81,1.08441,Upward Overshoot
82,1.08442,Upward Overshoot
83,1.08441,Upward Overshoot
84,1.08442,Upward Overshoot
85,1.08441,Upward Overshoot
86,1.08442,Upward Overshoot
87,1.08441,Upward Overshoot
88,1.08442,Upward Overshoot
89,1.08441,Upward Overshoot
90,1.08442,Upward Overshoot
91,1.08443,Upward Overshoot
92,1.08443,Upward Overshoot
93,1.08441,Upward Overshoot
94,1.08441,Upward Overshoot
95,1.08443,Upward Overshoot
96,1.08441,Upward Overshoot
97,1.08443,Upward Overshoot
98,1.08441,Upward Overshoot
99,1.08443,Upward Overshoot
100,1.08441,Upward Overshoot
101,1.08443,Upward Overshoot
102,1.08445,Upward Overshoot
103,1.08443,Upward Overshoot
104,1.08445,Upward Overshoot
105,1.08445,Upward Overshoot
106,1.08445,Upward Overshoot
107,1.08447,Upward Overshoot
108,1.0845,Upward Overshoot
109,1.08448,Upward Overshoot
110,1.08452,Upward Overshoot
111,1.08449,Upward Overshoot
112,1.08451,Upward Overshoot
113,1.08453,Upward Overshoot
114,1.08451,Upward Overshoot
115,1.08451,Upward Overshoot
116,1.08451,Upward Overshoot
117,1.08452,Upward Overshoot
118,1.08454,Upward Overshoot
119,1.08453,Upward Overshoot
120,1.08451,Upward Overshoot
121,1.08453,Upward Overshoot
122,1.08452,Upward Overshoot
123,1.08451,Upward Overshoot
124,1.08453,Upward Overshoot
125,1.08451,Upward Overshoot
126,1.08452,Upward Overshoot
127,1.0845,Upward Overshoot
128,1.08451,Upward Overshoot
129,1.08451,Upward Overshoot
130,1.0845,Upward Overshoot
131,1.08451,Upward Overshoot
132,1.0845,Upward Overshoot
133,1.08456,Upward Overshoot
134,1.08447,Downward DCC
135,1.08453,Downward DCC
136,1.08447,Downward DCC
137,1.08446,Downward DCC
138,1.08452,Downward DCC
139,1.08446,Downward DCC
140,1.08453,Downward DCC
141,1.08445,Downward DCC
142,1.08451,Downward DCC
143,1.08448,Downward DCC
144,1.08443,Downward DCC
145,1.08447,Downward DCC
146,1.08446,Downward DCC
147,1.08441,Downward DCC
148,1.08441,Downward DCC
149,1.08445,Downward DCC
150,1.0844,Downward DCC
151,1.08446,Downward DCC
152,1.0844,Downward DCC
153,1.08439,Downward DCC
154,1.08439,Downward DCC
155,1.08446,Downward DCC
156,1.08443,Downward DCC
157,1.08438,Downward DCC
158,1.08445,Downward DCC
159,1.08439,Downward DCC
160,1.08445,Downward DCC
161,1.08445,Downward DCC
162,1.08439,Downward DCC
163,1.08445,Downward DCC
164,1.08445,Downward DCC
165,1.0844,Downward DCC
166,1.0844,Downward DCC
167,1.08445,Downward DCC
168,1.0844,Downward DCC
169,1.08445,Downward DCC
170,1.0844,Downward DCC
171,1.08438,Downward DCC
172,1.08436,Downward DCC
173,1.08443,Downward DCC
174,1.08436,Downward DCC
175,1.08443,Downward DCC
176,1.08436,Downward DCC
177,1.08436,Downward DCC
178,1.08443,Downward DCC
179,1.08436,Downward DCC
180,1.08441,Downward DCC
181,1.08435,Downward DCC
182,1.08436,Downward DCC
183,1.08436,Downward DCC
184,1.08441,Downward DCC
185,1.08435,Downward DCC
186,1.08435,Downward DCC
187,1.08435,Downward DCC
188,1.08442,Downward DCC
189,1.08435,Downward DCC
190,1.08441,Downward DCC
191,1.08435,Downward DCC
192,1.08441,Downward DCC
193,1.08443,Downward DCC
194,1.08435,Downward DCC
195,1.08436,Downward DCC
196,1.08436,Downward DCC
197,1.08442,Downward DCC
198,1.08443,Downward DCC
199,1.08436,Downward DCC
200,1.08443,Downward DCC
201,1.08442,Downward DCC
202,1.08436,Downward DCC
203,1.08442,Downward DCC
204,1.08436,Downward DCC
205,1.08442,Downward DCC
206,1.08444,Downward DCC
207,1.08438,Downward DCC
208,1.08439,Downward DCC
209,1.08439,Downward DCC
210,1.08442,Downward DCC
211,1.08433,Downward DCC
212,1.0844,Downward DCC
213,1.08439,Downward DCC
214,1.08435,Downward DCC
215,1.08435,Downward DCC
216,1.08439,Downward DCC
217,1.08435,Downward DCC
218,1.08433,Downward DCC
219,1.08431,Downward DCC
220,1.08431,Downward DCC
221,1.08437,Downward DCC
222,1.08431,Downward DCC
223,1.08437,Downward DCC
224,1.08433,Downward DCC
225,1.08439,Downward DCC
226,1.08433,Downward DCC
227,1.08438,Downward DCC
228,1.08432,Downward DCC
229,1.08437,Downward DCC
230,1.08431,Downward DCC
231,1.08437,Downward DCC
232,1.08431,Downward DCC
233,1.08432,Downward DCC
234,1.08431,Downward DCC
235,1.08432,Downward DCC
236,1.08431,Downward DCC
237,1.08433,Downward DCC
238,1.08437,Downward DCC
239,1.08438,Downward DCC
240,1.08434,Downward DCC
241,1.08439,Downward DCC
242,1.0844,Downward DCC
243,1.08434,Downward DCC
244,1.08439,Downward DCC
245,1.08434,Downward DCC
246,1.0844,Downward DCC
247,1.08434,Downward DCC
248,1.08439,Downward DCC
249,1.08434,Downward DCC
250,1.0844,Downward DCC
251,1.08439,Downward DCC
252,1.08434,Downward DCC
253,1.0844,Downward DCC
254,1.08439,Downward DCC
255,1.0844,Downward DCC
256,1.08439,Downward DCC
257,1.08434,Downward DCC
258,1.0844,Downward DCC
259,1.08441,Downward DCC
260,1.08434,Downward DCC
261,1.08441,Downward DCC
262,1.08441,Downward DCC
263,1.08436,Downward DCC
264,1.08436,Downward DCC
265,1.0844,Downward DCC
266,1.08436,Downward DCC
267,1.08436,Downward DCC
268,1.08436,Downward DCC
269,1.08442,Downward DCC
270,1.08436,Downward DCC
271,1.08442,Downward DCC
272,1.08441,Downward DCC
273,1.08436,Downward DCC
274,1.0844,Downward DCC
275,1.08438,Downward DCC
276,1.08432,Downward DCC
277,1.08438,Downward DCC
278,1.08437,Downward DCC
279,1.08431,Downward DCC
280,1.08435,Downward Overshoot
281,1.0843,Downward Overshoot
282,1.0843,Upward DCC
283,1.0843,Upward DCC
284,1.08431,Upward DCC
285,1.08432,Upward DCC
286,1.08437,Upward DCC
287,1.08432,Upward DCC
288,1.08437,Upward DCC
289,1.08434,Upward DCC
290,1.08434,Upward DCC
291,1.0844,Upward DCC
292,1.08441,Upward DCC
293,1.08434,Upward Overshoot
294,1.0844,Upward Overshoot
295,1.08434,Upward Overshoot
296,1.0844,Upward Overshoot
297,1.08434,Upward Overshoot
298,1.08436,Upward Overshoot
299,1.08436,Upward Overshoot
300,1.08436,Upward Overshoot
301,1.08436,Upward Overshoot
302,1.08441,Upward Overshoot
303,1.08436,Upward Overshoot
304,1.08441,Upward Overshoot
305,1.08436,Upward Overshoot
306,1.08436,Upward Overshoot
307,1.08441,Upward Overshoot
308,1.08438,Upward Overshoot
309,1.08443,Upward Overshoot
310,1.08438,Upward Overshoot
311,1.08443,Upward Overshoot
312,1.08438,Upward Overshoot
313,1.08437,Upward Overshoot
314,1.08436,Upward Overshoot
315,1.08437,Upward Overshoot
316,1.08436,Upward Overshoot
317,1.08441,Upward Overshoot
318,1.0844,Upward Overshoot
319,1.08436,Upward Overshoot
320,1.0844,Upward Overshoot
321,1.08435,Upward Overshoot
322,1.08441,Upward Overshoot
323,1.08435,Upward Overshoot
324,1.08441,Upward Overshoot
325,1.08436,Upward Overshoot
326,1.08437,Upward Overshoot
327,1.08437,Upward Overshoot
328,1.08441,Upward Overshoot
329,1.08439,Upward Overshoot
330,1.08444,Upward Overshoot
331,1.08439,Upward Overshoot
332,1.08439,Upward Overshoot
333,1.08444,Upward Overshoot
334,1.08444,Upward Overshoot
335,1.08439,Upward Overshoot
336,1.0844,Upward Overshoot
337,1.08439,Upward Overshoot
338,1.08439,Upward Overshoot
339,1.08438,Upward Overshoot
340,1.08439,Upward Overshoot
341,1.08436,Upward Overshoot
342,1.08436,Upward Overshoot
343,1.08437,Upward Overshoot
344,1.08436,Upward Overshoot
345,1.08438,Upward Overshoot
346,1.08436,Upward Overshoot
347,1.08436,Upward Overshoot
348,1.08439,Upward Overshoot
349,1.08436,Upward Overshoot
350,1.08439,Upward Overshoot
351,1.08436,Upward Overshoot
352,1.08438,Upward Overshoot
353,1.08436,Upward Overshoot
354,1.08436,Upward Overshoot
355,1.08437,Upward Overshoot
356,1.08436,Upward Overshoot
357,1.08436,Upward Overshoot
358,1.08437,Upward Overshoot
359,1.08436,Upward Overshoot
360,1.08435,Upward Overshoot
361,1.08435,Upward Overshoot
362,1.08438,Upward Overshoot
363,1.08435,Upward Overshoot
364,1.08437,Upward Overshoot
365,1.08436,Upward Overshoot
366,1.08435,Upward Overshoot
367,1.08434,Upward Overshoot
368,1.08435,Upward Overshoot
369,1.08437,Upward Overshoot
370,1.08436,Upward Overshoot
371,1.08435,Upward Overshoot
372,1.08435,Upward Overshoot
373,1.08435,Upward Overshoot
374,1.08435,Upward Overshoot
375,1.08435,Upward Overshoot
376,1.08437,Upward Overshoot
377,1.08435,Upward Overshoot
378,1.08437,Upward Overshoot
379,1.08438,Upward Overshoot
380,1.08435,Upward Overshoot
381,1.08436,Upward Overshoot
382,1.08436,Upward Overshoot
383,1.08436,Upward Overshoot
384,1.08436,Upward Overshoot
385,1.08436,Upward Overshoot
386,1.08438,Upward Overshoot
387,1.08437,Upward Overshoot
388,1.0844,Upward Overshoot
389,1.08439,Upward Overshoot
390,1.0844,Upward Overshoot
391,1.0844,Upward Overshoot
392,1.0844,Upward Overshoot
393,1.08441,Upward Overshoot
394,1.0844,Upward Overshoot
395,1.08441,Upward Overshoot
396,1.08443,Upward Overshoot
397,1.08441,Upward Overshoot
398,1.0844,Upward Overshoot
399,1.08441,Upward Overshoot
400,1.08443,Upward Overshoot
401,1.08441,Upward Overshoot
402,1.08444,Upward Overshoot
403,1.08446,Upward Overshoot
404,1.08442,Upward Overshoot
405,1.08443,Upward Overshoot
406,1.08448,Upward Overshoot
407,1.08445,Upward Overshoot
408,1.08445,Upward Overshoot
409,1.08449,Upward Overshoot
410,1.08446,Upward Overshoot
411,1.08449,Upward Overshoot
412,1.0845,Upward Overshoot
413,1.08446,Downward DCC
414,1.08447,Downward DCC
415,1.08446,Downward DCC
416,1.0845,Downward DCC
417,1.08446,Downward DCC
418,1.08448,Downward DCC
419,1.08446,Downward DCC
420,1.08448,Downward DCC
421,1.08445,Downward DCC
422,1.08448,Downward DCC
423,1.08445,Downward DCC
424,1.08443,Downward DCC
425,1.08447,Downward DCC
426,1.08445,Downward DCC
427,1.08442,Downward DCC
428,1.08441,Downward DCC
429,1.08442,Downward DCC
430,1.08443,Downward DCC
431,1.08446,Downward DCC
432,1.08443,Downward DCC
433,1.08447,Downward DCC
434,1.08443,Downward DCC
435,1.08446,Downward DCC
436,1.08445,Downward DCC
437,1.08442,Downward DCC
438,1.08441,Downward DCC
439,1.08445,Downward DCC
440,1.0844,Downward DCC
441,1.08443,Downward DCC
442,1.08441,Downward DCC
443,1.08444,Downward DCC
444,1.08441,Downward DCC
445,1.08441,Downward DCC
446,1.08444,Downward DCC
447,1.08441,Downward DCC
448,1.08444,Downward DCC
449,1.08441,Downward DCC
450,1.08442,Downward DCC
451,1.08444,Downward DCC
452,1.08448,Downward DCC
453,1.08443,Downward DCC
454,1.08443,Downward DCC
455,1.08447,Downward DCC
456,1.08443,Downward DCC
457,1.08446,Downward DCC
458,1.08443,Downward DCC
459,1.08445,Downward DCC
460,1.08443,Downward DCC
461,1.08441,Downward DCC
462,1.08445,Downward DCC
463,1.08441,Downward DCC
464,1.08444,Downward DCC
465,1.0844,Downward DCC
466,1.08442,Downward DCC
467,1.08439,Downward DCC
468,1.08444,Downward DCC
469,1.08439,Downward DCC
470,1.0844,Downward DCC
471,1.08443,Downward DCC
472,1.08436,Downward DCC
473,1.0844,Downward DCC
474,1.08436,Downward DCC
475,1.08441,Downward DCC
476,1.08436,Downward DCC
477,1.0844,Downward DCC
478,1.08436,Downward DCC
479,1.08441,Downward DCC
480,1.08438,Downward DCC
481,1.08442,Downward DCC
482,1.08439,Downward DCC
483,1.08443,Downward DCC
484,1.08443,Downward DCC
485,1.08439,Downward DCC
486,1.08443,Downward DCC
487,1.08439,Downward DCC
488,1.08442,Downward DCC
489,1.08439,Downward DCC
490,1.0844,Downward DCC
491,1.0844,Downward DCC
492,1.08443,Downward DCC
493,1.08444,Downward DCC
494,1.0844,Downward DCC
495,1.08439,Downward DCC
496,1.0844,Downward DCC
497,1.0844,Downward DCC
498,1.08444,Downward DCC
499,1.08447,Downward DCC
500,1.08441,Downward DCC
501,1.08446,Downward DCC
502,1.08441,Downward DCC
503,1.08446,Downward DCC
504,1.08441,Downward DCC
505,1.08441,Downward DCC
506,1.08441,Downward DCC
507,1.08446,Downward DCC
508,1.08441,Downward DCC
